Speed Limit,,Average
60,,
80,,
60,,
100,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
80,,
60,,
60,,
60,,
60,,
50,,
60,,
40,,
60,,
60,,
60,,
80,,
80,,
60,,
60,,
80,,
50,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
60,,
50,,
100,,
110,,
50,,
60,,
50,,
60,,
80,,
80,,
40,,
50,,
50,,
80,,
50,,
60,,
60,,
60,,
50,,
100,,
70,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
50,,
110,,
60,,
60,,
110,,
50,,
60,,
100,,
60,,
50,,
110,,
50,,
80,,
50,,
60,,
50,,
60,,
110,,
100,,
60,,
60,,
60,,
60,,
50,,
100,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
80,,
60,,
60,,
50,,
50,,
70,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
90,,
60,,
60,,
100,,
80,,
60,,
60,,
70,,
60,,
60,,
60,,
90,,
60,,
60,,
60,,
100,,
70,,
60,,
50,,
50,,
60,,
60,,
80,,
60,,
60,,
60,,
80,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
100,,
50,,
60,,
80,,
50,,
50,,
90,,
50,,
50,,
100,,
100,,
60,,
50,,
60,,
60,,
60,,
60,,
100,,
60,,
60,,
50,,
60,,
60,,
60,,
50,,
50,,
60,,
50,,
60,,
50,,
80,,
60,,
60,,
80,,
80,,
80,,
110,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
40,,
50,,
60,,
60,,
110,,
60,,
50,,
60,,
60,,
60,,
80,,
50,,
50,,
50,,
80,,
60,,
60,,
60,,
70,,
50,,
60,,
60,,
60,,
50,,
100,,
80,,
60,,
50,,
60,,
50,,
60,,
50,,
60,,
50,,
60,,
60,,
50,,
50,,
60,,
60,,
50,,
60,,
100,,
50,,
50,,
100,,
60,,
70,,
50,,
60,,
50,,
80,,
50,,
50,,
60,,
50,,
60,,
60,,
50,,
100,,
60,,
60,,
80,,
60,,
100,,
100,,
100,,
60,,
60,,
50,,
110,,
80,,
60,,
60,,
60,,
60,,
50,,
60,,
100,,
80,,
50,,
50,,
80,,
110,,
60,,
70,,
60,,
50,,
60,,
60,,
100,,
50,,
60,,
60,,
70,,
100,,
60,,
60,,
60,,
50,,
50,,
60,,
50,,
60,,
60,,
60,,
60,,
80,,
60,,
80,,
60,,
50,,
60,,
80,,
50,,
100,,
60,,
60,,
60,,
50,,
60,,
80,,
60,,
90,,
60,,
60,,
50,,
60,,
60,,
100,,
60,,
50,,
80,,
50,,
50,,
60,,
60,,
80,,
50,,
60,,
60,,
60,,
60,,
110,,
60,,
60,,
100,,
50,,
80,,
60,,
60,,
50,,
60,,
60,,
50,,
50,,
60,,
50,,
80,,
50,,
50,,
80,,
60,,
60,,
50,,
50,,
90,,
60,,
60,,
50,,
50,,
40,,
110,,
70,,
60,,
50,,
60,,
60,,
100,,
60,,
60,,
60,,
100,,
60,,
60,,
60,,
60,,
60,,
80,,
60,,
50,,
60,,
60,,
50,,
60,,
50,,
80,,
60,,
110,,
70,,
50,,
60,,
50,,
100,,
60,,
60,,
60,,
50,,
80,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
80,,
70,,
50,,
50,,
60,,
70,,
50,,
60,,
60,,
50,,
60,,
60,,
80,,
60,,
60,,
50,,
60,,
80,,
60,,
70,,
60,,
50,,
50,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
50,,
60,,
50,,
60,,
50,,
50,,
50,,
80,,
50,,
60,,
50,,
60,,
80,,
60,,
100,,
60,,
80,,
50,,
60,,
110,,
50,,
60,,
50,,
80,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
100,,
60,,
80,,
60,,
60,,
40,,
50,,
40,,
60,,
50,,
50,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
80,,
50,,
50,,
80,,
50,,
90,,
60,,
50,,
60,,
60,,
60,,
80,,
60,,
60,,
60,,
60,,
60,,
50,,
80,,
110,,
60,,
100,,
20,,
110,,
60,,
60,,
60,,
60,,
110,,
60,,
50,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
80,,
80,,
90,,
100,,
60,,
100,,
60,,
50,,
60,,
100,,
50,,
60,,
80,,
60,,
50,,
100,,
50,,
110,,
60,,
50,,
40,,
50,,
50,,
60,,
60,,
50,,
60,,
50,,
60,,
50,,
100,,
60,,
60,,
100,,
50,,
60,,
50,,
60,,
50,,
50,,
60,,
60,,
110,,
60,,
50,,
80,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
50,,
60,,
60,,
50,,
50,,
40,,
60,,
60,,
40,,
50,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
60,,
60,,
50,,
40,,
60,,
40,,
40,,
60,,
40,,
20,,
60,,
40,,
40,,
40,,
60,,
60,,
60,,
40,,
40,,
60,,
40,,
60,,
60,,
60,,
40,,
60,,
90,,
50,,
70,,
40,,
40,,
70,,
40,,
60,,
60,,
60,,
50,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
60,,
60,,
40,,
40,,
90,,
40,,
20,,
60,,
40,,
60,,
40,,
60,,
60,,
90,,
60,,
40,,
40,,
60,,
70,,
20,,
60,,
40,,
40,,
40,,
40,,
40,,
50,,
60,,
40,,
40,,
40,,
60,,
60,,
60,,
40,,
60,,
20,,
40,,
40,,
20,,
40,,
60,,
60,,
40,,
40,,
90,,
40,,
40,,
40,,
60,,
60,,
40,,
70,,
40,,
90,,
60,,
60,,
30,,
60,,
60,,
60,,
60,,
60,,
40,,
40,,
60,,
40,,
40,,
60,,
50,,
60,,
110,,
90,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
60,,
90,,
60,,
90,,
60,,
60,,
60,,
90,,
60,,
60,,
50,,
60,,
40,,
40,,
40,,
60,,
60,,
60,,
40,,
60,,
40,,
60,,
70,,
90,,
90,,
60,,
40,,
40,,
60,,
40,,
20,,
60,,
60,,
20,,
60,,
60,,
40,,
90,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
50,,
60,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
80,,
90,,
60,,
60,,
40,,
60,,
60,,
40,,
40,,
40,,
40,,
30,,
90,,
40,,
40,,
60,,
60,,
40,,
40,,
90,,
40,,
40,,
40,,
90,,
40,,
60,,
40,,
40,,
60,,
40,,
40,,
50,,
90,,
90,,
90,,
70,,
40,,
40,,
40,,
90,,
40,,
60,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
60,,
60,,
40,,
90,,
90,,
60,,
40,,
40,,
40,,
60,,
40,,
60,,
40,,
60,,
60,,
40,,
40,,
40,,
60,,
40,,
60,,
40,,
60,,
60,,
40,,
60,,
90,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
110,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
90,,
90,,
90,,
40,,
40,,
60,,
40,,
60,,
90,,
40,,
60,,
60,,
60,,
40,,
40,,
40,,
40,,
50,,
60,,
40,,
40,,
60,,
40,,
40,,
60,,
60,,
40,,
40,,
50,,
40,,
60,,
40,,
90,,
90,,
90,,
40,,
40,,
40,,
40,,
40,,
90,,
60,,
40,,
40,,
50,,
90,,
60,,
60,,
40,,
90,,
60,,
60,,
40,,
60,,
40,,
60,,
20,,
60,,
60,,
60,,
60,,
40,,
60,,
30,,
60,,
40,,
60,,
60,,
40,,
40,,
60,,
30,,
40,,
40,,
70,,
40,,
60,,
60,,
60,,
50,,
60,,
40,,
40,,
40,,
40,,
40,,
40,,
90,,
90,,
50,,
60,,
40,,
60,,
40,,
60,,
60,,
60,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
30,,
60,,
40,,
70,,
60,,
60,,
60,,
90,,
60,,
40,,
40,,
60,,
40,,
40,,
40,,
60,,
60,,
30,,
60,,
40,,
40,,
40,,
40,,
90,,
70,,
40,,
70,,
40,,
60,,
90,,
40,,
60,,
20,,
60,,
90,,
40,,
40,,
40,,
60,,
40,,
40,,
40,,
90,,
60,,
40,,
40,,
40,,
40,,
60,,
40,,
40,,
60,,
60,,
70,,
90,,
40,,
40,,
90,,
60,,
70,,
70,,
40,,
110,,
40,,
40,,
60,,
60,,
40,,
60,,
40,,
40,,
40,,
50,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
60,,
60,,
50,,
40,,
40,,
60,,
40,,
40,,
60,,
40,,
90,,
40,,
60,,
40,,
40,,
70,,
60,,
40,,
60,,
40,,
40,,
40,,
60,,
60,,
40,,
90,,
60,,
40,,
40,,
60,,
70,,
60,,
40,,
40,,
40,,
40,,
40,,
90,,
40,,
40,,
40,,
60,,
70,,
40,,
40,,
50,,
60,,
40,,
40,,
60,,
40,,
40,,
40,,
60,,
40,,
40,,
40,,
60,,
60,,
40,,
60,,
60,,
40,,
60,,
60,,
60,,
30,,
40,,
60,,
90,,
60,,
40,,
40,,
60,,
40,,
110,,
60,,
70,,
40,,
70,,
40,,
40,,
40,,
40,,
60,,
60,,
90,,
60,,
40,,
40,,
40,,
60,,
60,,
60,,
60,,
70,,
60,,
40,,
40,,
40,,
70,,
40,,
60,,
40,,
40,,
60,,
40,,
40,,
40,,
60,,
40,,
40,,
60,,
50,,
60,,
40,,
70,,
40,,
40,,
40,,
60,,
60,,
50,,
90,,
60,,
90,,
60,,
40,,
60,,
40,,
40,,
40,,
60,,
60,,
60,,
60,,
40,,
90,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
40,,
60,,
90,,
40,,
60,,
60,,
40,,
60,,
40,,
60,,
90,,
90,,
90,,
60,,
40,,
40,,
60,,
60,,
60,,
40,,
40,,
60,,
40,,
60,,
90,,
90,,
40,,
60,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
70,,
70,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
90,,
60,,
40,,
60,,
40,,
40,,
40,,
90,,
40,,
40,,
40,,
40,,
40,,
40,,
90,,
70,,
50,,
60,,
40,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
40,,
90,,
40,,
40,,
60,,
60,,
70,,
20,,
60,,
60,,
70,,
60,,
20,,
40,,
60,,
60,,
90,,
90,,
60,,
40,,
60,,
40,,
60,,
40,,
40,,
60,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
40,,
40,,
60,,
40,,
40,,
60,,
70,,
40,,
40,,
40,,
60,,
40,,
20,,
60,,
60,,
90,,
40,,
40,,
40,,
70,,
60,,
60,,
40,,
40,,
60,,
60,,
40,,
60,,
60,,
60,,
60,,
90,,
60,,
40,,
40,,
60,,
60,,
60,,
90,,
60,,
40,,
60,,
60,,
40,,
40,,
60,,
60,,
40,,
60,,
20,,
50,,
60,,
40,,
90,,
60,,
60,,
60,,
40,,
40,,
40,,
60,,
20,,
60,,
40,,
40,,
40,,
40,,
60,,
40,,
40,,
60,,
40,,
40,,
40,,
60,,
50,,
40,,
60,,
70,,
40,,
40,,
60,,
40,,
40,,
40,,
60,,
40,,
40,,
60,,
60,,
40,,
40,,
60,,
60,,
60,,
60,,
60,,
40,,
40,,
40,,
60,,
60,,
90,,
60,,
60,,
40,,
70,,
90,,
40,,
60,,
40,,
60,,
90,,
90,,
40,,
40,,
40,,
40,,
90,,
40,,
60,,
40,,
40,,
40,,
20,,
90,,
70,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
30,,
60,,
60,,
60,,
90,,
40,,
60,,
40,,
40,,
60,,
40,,
40,,
60,,
50,,
60,,
60,,
40,,
40,,
40,,
40,,
40,,
70,,
90,,
40,,
40,,
90,,
90,,
40,,
40,,
20,,
60,,
60,,
90,,
60,,
40,,
40,,
40,,
90,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
60,,
70,,
60,,
40,,
30,,
20,,
40,,
40,,
40,,
60,,
60,,
60,,
40,,
40,,
40,,
40,,
40,,
40,,
90,,
40,,
40,,
90,,
30,,
60,,
60,,
60,,
50,,
60,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
20,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
60,,
90,,
90,,
90,,
40,,
60,,
40,,
40,,
60,,
40,,
60,,
60,,
50,,
90,,
90,,
90,,
60,,
40,,
80,,
40,,
40,,
60,,
60,,
90,,
90,,
40,,
40,,
20,,
70,,
60,,
60,,
70,,
60,,
90,,
60,,
70,,
60,,
60,,
40,,
60,,
40,,
40,,
90,,
90,,
60,,
70,,
60,,
40,,
90,,
40,,
70,,
60,,
40,,
40,,
60,,
60,,
40,,
40,,
60,,
40,,
40,,
40,,
60,,
70,,
60,,
40,,
20,,
60,,
40,,
40,,
60,,
40,,
60,,
90,,
60,,
40,,
50,,
60,,
60,,
40,,
40,,
40,,
90,,
40,,
60,,
60,,
40,,
30,,
60,,
40,,
20,,
60,,
90,,
90,,
40,,
60,,
60,,
70,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
90,,
60,,
60,,
40,,
60,,
60,,
40,,
40,,
40,,
60,,
40,,
60,,
60,,
20,,
30,,
90,,
70,,
40,,
60,,
40,,
40,,
40,,
40,,
20,,
90,,
90,,
40,,
40,,
40,,
40,,
60,,
40,,
60,,
90,,
90,,
60,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
40,,
40,,
60,,
40,,
40,,
60,,
60,,
70,,
50,,
60,,
60,,
40,,
40,,
60,,
60,,
60,,
60,,
40,,
40,,
60,,
90,,
60,,
40,,
40,,
40,,
40,,
40,,
90,,
60,,
40,,
60,,
90,,
60,,
60,,
40,,
70,,
40,,
40,,
40,,
60,,
50,,
90,,
40,,
60,,
70,,
60,,
60,,
40,,
40,,
50,,
60,,
40,,
60,,
30,,
60,,
40,,
60,,
40,,
90,,
90,,
40,,
40,,
40,,
40,,
60,,
20,,
40,,
90,,
70,,
40,,
60,,
40,,
60,,
40,,
90,,
40,,
60,,
40,,
40,,
40,,
60,,
50,,
60,,
40,,
40,,
40,,
40,,
90,,
90,,
40,,
60,,
40,,
40,,
60,,
40,,
60,,
60,,
90,,
90,,
40,,
40,,
40,,
70,,
40,,
70,,
40,,
40,,
20,,
50,,
70,,
40,,
60,,
60,,
60,,
40,,
30,,
40,,
70,,
40,,
90,,
40,,
60,,
60,,
50,,
40,,
40,,
40,,
30,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
60,,
90,,
90,,
60,,
60,,
40,,
60,,
60,,
40,,
60,,
70,,
90,,
40,,
40,,
40,,
40,,
70,,
60,,
60,,
90,,
60,,
40,,
40,,
40,,
70,,
40,,
40,,
60,,
40,,
40,,
90,,
70,,
40,,
90,,
60,,
40,,
60,,
60,,
40,,
40,,
60,,
40,,
40,,
90,,
40,,
60,,
40,,
40,,
60,,
70,,
40,,
60,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
60,,
60,,
60,,
90,,
90,,
70,,
90,,
40,,
40,,
50,,
40,,
40,,
40,,
40,,
20,,
40,,
40,,
60,,
40,,
40,,
60,,
60,,
40,,
40,,
60,,
60,,
40,,
70,,
40,,
60,,
40,,
40,,
60,,
60,,
60,,
60,,
40,,
90,,
60,,
60,,
70,,
60,,
40,,
40,,
50,,
40,,
60,,
60,,
30,,
60,,
40,,
60,,
60,,
40,,
40,,
40,,
90,,
60,,
60,,
30,,
40,,
60,,
40,,
70,,
60,,
40,,
40,,
90,,
90,,
60,,
90,,
40,,
90,,
60,,
60,,
40,,
40,,
60,,
60,,
70,,
110,,
60,,
40,,
40,,
60,,
40,,
40,,
90,,
40,,
60,,
70,,
60,,
40,,
60,,
40,,
90,,
60,,
40,,
60,,
90,,
20,,
90,,
40,,
40,,
60,,
70,,
40,,
90,,
60,,
60,,
40,,
60,,
60,,
40,,
40,,
90,,
90,,
40,,
40,,
50,,
60,,
40,,
40,,
60,,
40,,
60,,
40,,
40,,
40,,
50,,
40,,
60,,
60,,
60,,
40,,
40,,
90,,
60,,
60,,
40,,
40,,
90,,
60,,
40,,
40,,
50,,
50,,
40,,
50,,
40,,
60,,
60,,
20,,
40,,
50,,
40,,
110,,
40,,
40,,
60,,
60,,
40,,
90,,
60,,
70,,
60,,
20,,
80,,
70,,
60,,
60,,
40,,
60,,
70,,
60,,
60,,
60,,
40,,
30,,
40,,
60,,
50,,
60,,
60,,
40,,
40,,
40,,
40,,
40,,
60,,
60,,
60,,
60,,
70,,
40,,
60,,
60,,
60,,
60,,
40,,
40,,
90,,
90,,
60,,
90,,
40,,
60,,
60,,
40,,
90,,
60,,
40,,
80,,
40,,
40,,
40,,
90,,
60,,
60,,
60,,
60,,
40,,
40,,
30,,
40,,
60,,
60,,
60,,
40,,
40,,
40,,
40,,
40,,
90,,
60,,
20,,
40,,
40,,
40,,
40,,
90,,
30,,
60,,
60,,
60,,
60,,
70,,
30,,
60,,
40,,
60,,
40,,
40,,
40,,
30,,
90,,
60,,
60,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
90,,
110,,
50,,
60,,
40,,
60,,
40,,
60,,
60,,
40,,
40,,
40,,
40,,
50,,
70,,
30,,
60,,
70,,
60,,
60,,
20,,
40,,
90,,
90,,
70,,
90,,
90,,
40,,
40,,
60,,
40,,
40,,
30,,
40,,
40,,
90,,
40,,
60,,
40,,
40,,
70,,
90,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
60,,
60,,
20,,
40,,
40,,
60,,
70,,
40,,
60,,
60,,
60,,
90,,
40,,
40,,
40,,
60,,
60,,
30,,
40,,
60,,
60,,
40,,
40,,
60,,
40,,
60,,
40,,
50,,
40,,
40,,
60,,
60,,
60,,
40,,
40,,
70,,
70,,
90,,
90,,
90,,
40,,
70,,
40,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
50,,
60,,
40,,
20,,
90,,
40,,
40,,
40,,
60,,
90,,
40,,
60,,
20,,
40,,
60,,
60,,
50,,
40,,
110,,
60,,
90,,
40,,
40,,
90,,
40,,
30,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
40,,
60,,
60,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
60,,
40,,
40,,
30,,
40,,
40,,
50,,
60,,
50,,
40,,
90,,
90,,
40,,
90,,
90,,
60,,
40,,
30,,
40,,
60,,
60,,
50,,
90,,
40,,
60,,
40,,
60,,
40,,
40,,
70,,
40,,
60,,
60,,
90,,
90,,
60,,
40,,
90,,
60,,
40,,
90,,
70,,
40,,
90,,
40,,
60,,
60,,
40,,
50,,
50,,
40,,
40,,
40,,
50,,
90,,
40,,
40,,
40,,
60,,
90,,
40,,
110,,
60,,
40,,
60,,
60,,
40,,
40,,
90,,
90,,
40,,
60,,
50,,
40,,
60,,
40,,
30,,
60,,
70,,
60,,
40,,
90,,
110,,
90,,
90,,
40,,
40,,
70,,
60,,
40,,
60,,
40,,
60,,
40,,
60,,
60,,
60,,
70,,
90,,
90,,
90,,
40,,
40,,
40,,
90,,
40,,
70,,
40,,
60,,
90,,
40,,
40,,
70,,
110,,
40,,
40,,
40,,
40,,
60,,
40,,
60,,
40,,
60,,
60,,
40,,
60,,
40,,
90,,
90,,
40,,
40,,
60,,
70,,
90,,
110,,
60,,
60,,
60,,
90,,
90,,
40,,
40,,
60,,
90,,
60,,
40,,
60,,
60,,
20,,
40,,
40,,
40,,
40,,
60,,
40,,
40,,
40,,
60,,
60,,
60,,
40,,
60,,
20,,
90,,
60,,
60,,
40,,
60,,
60,,
90,,
40,,
30,,
40,,
40,,
90,,
60,,
60,,
40,,
60,,
60,,
40,,
60,,
40,,
60,,
40,,
70,,
60,,
80,,
90,,
90,,
60,,
30,,
40,,
40,,
40,,
110,,
40,,
40,,
90,,
60,,
40,,
40,,
20,,
60,,
40,,
20,,
60,,
60,,
60,,
60,,
40,,
90,,
60,,
40,,
90,,
90,,
40,,
40,,
40,,
60,,
60,,
40,,
90,,
60,,
60,,
60,,
40,,
60,,
40,,
40,,
60,,
70,,
40,,
90,,
90,,
90,,
40,,
60,,
60,,
40,,
40,,
60,,
40,,
90,,
40,,
40,,
40,,
40,,
60,,
60,,
60,,
50,,
40,,
60,,
40,,
50,,
40,,
60,,
30,,
40,,
90,,
40,,
40,,
40,,
60,,
60,,
60,,
60,,
80,,
60,,
90,,
50,,
90,,
40,,
70,,
20,,
40,,
40,,
60,,
40,,
40,,
60,,
40,,
30,,
40,,
60,,
40,,
40,,
70,,
40,,
60,,
40,,
90,,
90,,
90,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
60,,
60,,
30,,
40,,
40,,
60,,
90,,
60,,
60,,
60,,
40,,
40,,
110,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
40,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
60,,
60,,
60,,
40,,
90,,
40,,
60,,
40,,
40,,
90,,
90,,
90,,
60,,
60,,
40,,
30,,
60,,
40,,
40,,
60,,
60,,
30,,
60,,
60,,
60,,
60,,
60,,
60,,
70,,
60,,
60,,
40,,
60,,
20,,
40,,
60,,
40,,
40,,
90,,
40,,
40,,
90,,
60,,
60,,
40,,
40,,
60,,
40,,
60,,
60,,
30,,
60,,
40,,
60,,
60,,
60,,
60,,
40,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
70,,
40,,
50,,
90,,
30,,
40,,
20,,
40,,
60,,
70,,
60,,
60,,
60,,
60,,
40,,
60,,
40,,
90,,
60,,
40,,
90,,
60,,
40,,
90,,
60,,
90,,
90,,
60,,
60,,
60,,
40,,
70,,
90,,
90,,
90,,
60,,
40,,
40,,
60,,
40,,
40,,
60,,
60,,
40,,
60,,
60,,
40,,
60,,
40,,
60,,
60,,
60,,
90,,
40,,
40,,
70,,
60,,
60,,
60,,
110,,
90,,
80,,
80,,
60,,
90,,
60,,
40,,
70,,
90,,
60,,
20,,
60,,
20,,
90,,
20,,
90,,
60,,
60,,
90,,
30,,
40,,
90,,
90,,
90,,
90,,
90,,
40,,
